indicatorvalue,panel,panelnum,unit,unitnum,stubname,stubnamenum,stublabelnum,stublabel,yearvalue,yearnum,age,agenum,estimate,se,flagvalue
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.1,Male,1988-1994,1.0,6-11 years,0.2,11.6,1.3,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.1,Male,1999-2002,2.0,6-11 years,0.2,16.9,1.4,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.1,Male,2001-2004,3.0,6-11 years,0.2,18.7,1.4,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.1,Male,2003-2006,4.0,6-11 years,0.2,18.0,1.7,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.1,Male,2005-2008,5.0,6-11 years,0.2,18.7,1.5,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.1,Male,2007-2010,6.0,6-11 years,0.2,20.7,0.9,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.1,Male,2009-2012,7.0,6-11 years,0.2,18.3,1.1,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.1,Male,2011-2014,8.0,6-11 years,0.2,17.6,1.5,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.1,Male,2013-2016,9.0,6-11 years,0.2,19.6,1.6,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.1,Male,2015-2018,10.0,6-11 years,0.2,20.9,1.6,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.2,Female,1988-1994,1.0,6-11 years,0.2,11.0,1.4,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.2,Female,1999-2002,2.0,6-11 years,0.2,14.7,1.6,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.2,Female,2001-2004,3.0,6-11 years,0.2,16.3,1.4,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.2,Female,2003-2006,4.0,6-11 years,0.2,15.8,1.4,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.2,Female,2005-2008,5.0,6-11 years,0.2,16.0,1.6,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.2,Female,2007-2010,6.0,6-11 years,0.2,16.9,1.1,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.2,Female,2009-2012,7.0,6-11 years,0.2,17.4,1.0,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.2,Female,2011-2014,8.0,6-11 years,0.2,17.5,1.3,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.2,Female,2013-2016,9.0,6-11 years,0.2,16.1,1.3,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Sex,1.0,1.2,Female,2015-2018,10.0,6-11 years,0.2,17.7,1.4,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Age,2.0,2.2,6-11 years,1988-1994,1.0,6-11 years,0.2,11.3,1.0,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Age,2.0,2.2,6-11 years,1999-2002,2.0,6-11 years,0.2,15.9,1.1,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Age,2.0,2.2,6-11 years,2001-2004,3.0,6-11 years,0.2,17.5,1.1,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Age,2.0,2.2,6-11 years,2003-2006,4.0,6-11 years,0.2,17.0,1.3,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Age,2.0,2.2,6-11 years,2005-2008,5.0,6-11 years,0.2,17.4,1.2,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Age,2.0,2.2,6-11 years,2007-2010,6.0,6-11 years,0.2,18.8,0.7,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Age,2.0,2.2,6-11 years,2009-2012,7.0,6-11 years,0.2,17.9,0.9,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Age,2.0,2.2,6-11 years,2011-2014,8.0,6-11 years,0.2,17.5,1.2,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Age,2.0,2.2,6-11 years,2013-2016,9.0,6-11 years,0.2,17.9,1.2,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Age,2.0,2.2,6-11 years,2015-2018,10.0,6-11 years,0.2,19.3,1.2,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Race and Hispanic origin,3.0,3.11,Not Hispanic or Latino: White only,1988-1994,1.0,6-11 years,0.2,10.2,1.4,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Race and Hispanic origin,3.0,3.11,Not Hispanic or Latino: White only,1999-2002,2.0,6-11 years,0.2,13.6,1.5,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Race and Hispanic origin,3.0,3.11,Not Hispanic or Latino: White only,2001-2004,3.0,6-11 years,0.2,16.3,1.7,-
Obesity among children and adolescents aged 2-19 years,6-11 years,3.0,"Percent of population, crude",1,Race and Hispanic origin,3.0,3.11,Not Hispanic or Latino: White only,2003-2006,4.0,6-11 years,0.2,15.0,1.9,-
