reqid,request_date,personpremise,address_one,zip,activity_date,activitytypeid,activity_type_desc,object_id
711997.0,2020/12/10 05:00:00+00,BORROMEOS,8607 SMYRNA PKWY,40228.0,2020/12/10 05:00:00+00,4,SURVEY,1203.0
711998.0,2020/12/10 05:00:00+00,SMYRNA VALERO,6403 E MANSLICK RD,40228.0,2020/12/10 05:00:00+00,4,SURVEY,1204.0
711999.0,2020/12/10 05:00:00+00,DOLLAR GENERAL #2353,7701 SMYRNA PKWY,40228.0,2020/12/10 05:00:00+00,4,SURVEY,1205.0
712014.0,2020/12/10 05:00:00+00,SUBWAY #43919,7100 RAGGARD RD,40216.0,2020/12/10 05:00:00+00,4,SURVEY,1206.0
712015.0,2020/12/10 05:00:00+00,RHYTHM FOOD MART,801 VALLEY COLLEGE DR,40272.0,2020/12/10 05:00:00+00,4,SURVEY,1207.0
712016.0,2020/12/10 05:00:00+00,CAPTAIN D'S #3532,10101 DIXIE HWY,40272.0,2020/12/10 05:00:00+00,4,SURVEY,1208.0
712017.0,2020/12/10 05:00:00+00,KFC,10103 DIXIE HWY,40272.0,2020/12/10 05:00:00+00,4,SURVEY,1209.0
712018.0,2020/12/10 05:00:00+00,HIDEOUT PIZZARIA,5620 BARRET LN,40272.0,2020/12/10 05:00:00+00,4,SURVEY,1210.0
712019.0,2020/12/10 05:00:00+00,FRISCH'S BIG BOY #201,7401 DIXIE HWY,40258.0,2020/12/10 05:00:00+00,4,SURVEY,1211.0
712020.0,2020/12/10 05:00:00+00,SUBWAY,7001 GLOBAL DR,40258.0,2020/12/10 05:00:00+00,4,SURVEY,1212.0
712021.0,2020/12/10 05:00:00+00,QUICK FOOD MART,7031 GLOBAL DR,40258.0,2020/12/10 05:00:00+00,4,SURVEY,1213.0
712022.0,2020/12/10 05:00:00+00,MG'S PRIMETIME CAFE,7017 GLOBAL DR,40258.0,2020/12/10 05:00:00+00,4,SURVEY,1214.0
712027.0,2020/12/10 05:00:00+00,KROGER L-764,9501 WESTPORT RD,40241.0,2020/12/10 05:00:00+00,4,SURVEY,1215.0
