source_table,source_row,source_column,occurrence_count,merged_row_indices,error_type
UK_CSV0000000000026508,0,legislationtype,1,0,RANDOM_TYPO
UK_CSV0000000000026508,0,geographytype,1,0,RANDOM_TYPO
UK_CSV0000000000026508,0,rateper_one_zero_zero_zeropopulationbyethnicity,1,0,RANDOM_TYPO
UK_CSV0000000000026508,1,timetype,1,1,RANDOM_TYPO
UK_CSV0000000000026508,1,totalnumberofstopandsearchcarriedoutinthisyearinth,1,1,RANDOM_TYPO
UK_CSV0000000000026508,1,populationbyethnicity,1,1,RANDOM_TYPO
UK_CSV0000000000026508,2,measure,1,2,RANDOM_TYPO
UK_CSV0000000000026508,2,populationbyethnicity,1,2,RANDOM_TYPO
UK_CSV0000000000026508,2,rateper_one_zero_zero_zeropopulationbyethnicity,1,2,RANDOM_TYPO
UK_CSV0000000000026508,3,legislationtype,1,3,RANDOM_TYPO
UK_CSV0000000000026508,3,geographytype,1,3,RANDOM_TYPO
UK_CSV0000000000026508,3,numberofstopandsearches,1,3,RANDOM_TYPO
UK_CSV0000000000026508,4,measure,1,4,RANDOM_TYPO
UK_CSV0000000000026508,4,legislationtype,1,4,RANDOM_TYPO
UK_CSV0000000000026508,4,numberofstopandsearches,1,4,RANDOM_TYPO
UK_CSV0000000000026508,5,ethnicity,1,5,RANDOM_TYPO
UK_CSV0000000000026508,5,legislationtype,1,5,RANDOM_TYPO
UK_CSV0000000000026508,5,rateper_one_zero_zero_zeropopulationbyethnicity,1,5,RANDOM_TYPO
UK_CSV0000000000026508,6,measure,1,6,RANDOM_TYPO
UK_CSV0000000000026508,7,measure,1,7,RANDOM_TYPO
UK_CSV0000000000026508,7,timetype,1,7,RANDOM_TYPO
UK_CSV0000000000026508,7,geographytype,1,7,RANDOM_TYPO
UK_CSV0000000000026508,7,totalnumberofstopandsearchcarriedoutinthisyearinth,1,7,RANDOM_TYPO
UK_CSV0000000000026508,8,timevalue,1,8,RANDOM_TYPO
UK_CSV0000000000026508,8,ethnicitytype,1,8,RANDOM_TYPO
UK_CSV0000000000026508,9,rateper_one_zero_zero_zeropopulationbyethnicity,1,9,RANDOM_TYPO
UK_CSV0000000000026508,10,timetype,1,10,RANDOM_TYPO
UK_CSV0000000000026508,10,populationbyethnicity,1,10,RANDOM_TYPO
UK_CSV0000000000026508,11,timevalue,1,11,RANDOM_TYPO
UK_CSV0000000000026508,11,timetype,1,11,RANDOM_TYPO
UK_CSV0000000000026508,11,ethnicitytype,1,11,RANDOM_TYPO
UK_CSV0000000000026508,11,numberofstopandsearches,1,11,RANDOM_TYPO
